# view AndroidManifest.xml #generated:36
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:8
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jemoji.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.jemoji.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.jemoji.PushSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.jemoji.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.jemoji.TestActivity { <init>(...); }

