# view AndroidManifest.xml #generated:38
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_home.xml #generated:46
# view res/layout/fragment_home.xml #generated:96
-keep class com.jemoji.CircleImageView { <init>(...); }

# view res/layout/fragment_home.xml #generated:21
-keep class com.jemoji.ControlScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.jemoji.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.jemoji.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.jemoji.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jemoji.SettingsActivity { <init>(...); }

