# view AndroidManifest.xml #generated:36
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:8
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jemoji.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.jemoji.MyReceiver { <init>(...); }

