# view AndroidManifest.xml #generated:38
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:8
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view res/layout/fragment_home.xml #generated:70
-keep class com.dd.CircularProgressButton { <init>(...); }

# view res/layout/fragment_home.xml #generated:108
-keep class com.jemoji.CircleImageView { <init>(...); }

# view res/layout/fragment_home.xml #generated:20
-keep class com.jemoji.ControlScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.jemoji.ExampleApplication { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.jemoji.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.jemoji.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.jemoji.SettingsActivity { <init>(...); }

