# view AndroidManifest.xml #generated:39
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:38
# view res/layout/fragment_home.xml #generated:64
# view res/layout/include_user_header.xml #generated:12
-keep class com.jemoji.CircleImageView { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:9
# view res/layout/fragment_home.xml #generated:21
-keep class com.jemoji.ControlScrollViewPager { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.jemoji.EmojiActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.jemoji.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.jemoji.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.jemoji.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.jemoji.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.jemoji.SettingsActivity { <init>(...); }

# view res/layout/fragment_emoji.xml #generated:14
-keep class com.viewpagerindicator.LinePageIndicator { <init>(...); }

